ID,PREDICTED
2996,21
2997,15
2998,9
2999,5
3000,21
3001,3
3002,1
3003,6
3004,21
3005,3
3006,0
3007,9
3008,4
3009,21
3010,3
3011,1
3012,1
3013,21
3014,6
3015,18
3016,9
3017,9
3018,21
3019,0
3020,21
3021,8
3022,21
3023,8
3024,6
3025,4
3026,7
3027,3
3028,6
3029,7
3030,8
3031,1
3032,3
3033,1
3034,0
3035,8
3036,6
3037,21
3038,0
3039,10
3040,2
3041,4
3042,3
3043,18
3044,1
3045,21
3046,3
3047,1
3048,1
3049,11
3050,7
3051,6
3052,21
3053,8
3054,3
3055,2
3056,21
3057,1
3058,8
3059,9
3060,8
3061,1
3062,21
3063,1
3064,1
3065,1
3066,3
3067,6
3068,19
3069,2
3070,21
3071,4
3072,4
3073,0
3074,0
3075,21
3076,2
3077,1
3078,4
3079,6
3080,18
3081,4
3082,21
3083,6
3084,1
3085,1
3086,7
3087,8
3088,4
3089,1
3090,7
3091,9
3092,13
3093,1
3094,21
3095,9
3096,7
3097,1
3098,18
3099,8
3100,2
3101,0
3102,1
3103,1
3104,4
3105,19
3106,8
3107,8
3108,6
3109,6
3110,12
3111,21
3112,21
3113,6
3114,1
3115,8
3116,0
3117,2
3118,6
3119,21
3120,21
3121,8
3122,7
3123,3
3124,1
3125,2
3126,12
3127,9
3128,4
3129,21
3130,1
3131,6
3132,7
3133,1
3134,4
3135,1
3136,18
3137,1
3138,11
3139,18
3140,8
3141,3
3142,4
3143,7
3144,4
3145,18
3146,4
3147,9
3148,8
3149,21
3150,1
3151,3
3152,1
3153,8
3154,21
3155,6
3156,21
3157,1
3158,21
3159,9
3160,7
3161,21
3162,21
3163,0
3164,2
3165,8
3166,1
3167,7
3168,21
3169,7
3170,1
3171,2
3172,6
3173,0
3174,2
3175,8
3176,8
3177,21
3178,8
3179,6
3180,21
3181,3
3182,1
3183,1
3184,6
3185,3
3186,4
3187,1
3188,9
3189,1
3190,4
3191,8
3192,2
3193,1
3194,9
3195,3
3196,1
3197,2
3198,21
3199,8
3200,3
3201,3
3202,9
3203,2
3204,2
3205,6
3206,1
3207,3
3208,6
3209,6
3210,6
3211,1
3212,1
3213,1
3214,3
3215,1
3216,9
3217,1
3218,1
3219,3
3220,8
3221,1
3222,3
3223,21
3224,10
3225,21
3226,4
3227,21
3228,8
3229,4
3230,21
3231,21
3232,21
3233,2
3234,8
3235,0
3236,0
3237,7
3238,1
3239,6
3240,1
3241,3
3242,8
3243,8
3244,8
3245,3
3246,21
3247,21
3248,6
3249,1
3250,4
3251,21
3252,8
3253,2
3254,3
3255,8
3256,2
3257,3
3258,4
3259,21
3260,8
3261,2
3262,4
3263,3
3264,3
3265,21
3266,0
3267,1
3268,21
3269,21
3270,1
3271,1
3272,4
3273,21
3274,1
3275,4
3276,2
3277,2
3278,6
3279,1
3280,0
3281,8
3282,3
3283,1
3284,1
3285,6
3286,6
3287,21
3288,1
3289,0
3290,21
3291,6
3292,16
3293,3
3294,4
3295,6
3296,21
3297,4
3298,3
3299,9
3300,10
3301,3
3302,21
3303,21
3304,10
3305,7
3306,1
3307,8
3308,2
3309,21
3310,22
3311,6
3312,1
3313,4
3314,3
3315,21
3316,3
3317,7
3318,1
3319,9
3320,10
3321,21
3322,6
3323,7
3324,3
3325,21
3326,0
3327,8
3328,0
3329,7
3330,9
3331,0
3332,18
3333,3
3334,3
3335,10
3336,1
3337,4
3338,1
3339,2
3340,21
3341,3
3342,13
3343,21
3344,21
3345,6
3346,2
3347,9
3348,2
3349,6
3350,9
3351,1
3352,22
3353,8
3354,3
3355,1
3356,21
3357,0
3358,3
3359,3
3360,21
3361,2
3362,1
3363,21
3364,1
3365,4
3366,4
3367,21
3368,0
3369,1
3370,7
3371,21
3372,6
3373,8
3374,21
3375,3
3376,15
3377,7
3378,21
3379,3
3380,4
3381,6
3382,21
3383,7
3384,8
3385,21
3386,21
3387,0
3388,7
3389,2
3390,4
3391,1
3392,1
3393,2
3394,23
3395,1
3396,2
3397,1
3398,7
3399,3
3400,21
3401,1
3402,2
3403,3
3404,21
3405,2
3406,3
3407,7
3408,21
3409,8
3410,1
3411,1
3412,8
3413,1
3414,1
3415,4
3416,18
3417,6
3418,8
3419,7
3420,1
3421,3
3422,3
3423,3
3424,9
3425,3
3426,21
3427,2
3428,3
3429,4
3430,21
3431,7
3432,21
3433,1
3434,4
3435,8
3436,7
3437,8
3438,2
3439,1
3440,4
3441,21
3442,6
3443,6
3444,21
3445,1
3446,7
3447,4
3448,1
3449,21
3450,4
3451,7
3452,7
3453,2
3454,2
3455,7
3456,7
3457,21
3458,6
3459,8
3460,7
3461,21
3462,1
3463,6
3464,3
3465,3
3466,0
3467,0
3468,21
3469,21
3470,22
3471,4
3472,18
3473,8
3474,8
3475,2
3476,2
3477,6
3478,21
3479,8
3480,2
3481,0
3482,6
3483,1
3484,4
3485,21
3486,6
3487,21
3488,21
3489,21
3490,3
3491,21
3492,2
3493,4
3494,2
3495,7
3496,2
3497,3
3498,2
3499,21
3500,3
3501,2
3502,7
3503,15
3504,15
3505,1
3506,1
3507,3
3508,7
3509,21
3510,2
3511,1
3512,7
3513,1
3514,2
3515,15
3516,1
3517,0
3518,4
3519,3
3520,21
3521,21
3522,6
3523,21
3524,3
3525,21
3526,15
3527,1
3528,21
3529,7
3530,0
3531,9
3532,21
3533,6
3534,1
3535,3
3536,12
3537,2
3538,2
3539,21
3540,2
3541,3
3542,8
3543,6
3544,3
3545,1
3546,3
3547,1
3548,1
3549,8
3550,4
3551,18
3552,1
3553,22
3554,1
3555,4
3556,3
3557,9
3558,6
3559,3
3560,4
3561,1
3562,4
3563,3
3564,3
3565,1
3566,7
3567,3
3568,7
3569,9
3570,6
3571,6
3572,3
3573,1
3574,2
3575,7
3576,9
3577,1
3578,6
3579,1
3580,6
3581,6
3582,9
3583,1
3584,0
3585,1
3586,2
3587,21
3588,2
3589,0
3590,23
3591,9
3592,2
3593,4
3594,2
3595,6
3596,0
3597,1
3598,3
3599,10
3600,4
3601,4
3602,6
3603,2
3604,3
3605,6
3606,2
3607,1
3608,0
3609,21
3610,3
3611,2
3612,3
3613,6
3614,7
3615,9
3616,21
3617,1
3618,11
3619,4
3620,4
3621,4
3622,10
3623,8
3624,2
3625,3
3626,7
3627,13
3628,7
3629,2
3630,21
3631,7
3632,8
3633,2
3634,13
3635,8
3636,1
3637,1
3638,1
3639,1
3640,3
3641,1
3642,2
3643,1
3644,0
3645,6
3646,4
3647,3
3648,6
3649,15
3650,9
3651,21
3652,3
3653,21
3654,21
3655,7
3656,2
3657,4
3658,9
3659,1
3660,7
3661,1
3662,8
3663,3
3664,1
3665,1
3666,21
3667,21
3668,4
3669,4
3670,0
3671,2
3672,1
3673,4
3674,21
3675,21
3676,8
3677,1
3678,3
3679,1
3680,21
3681,9
3682,22
3683,1
3684,7
3685,6
3686,4
3687,1
3688,0
3689,6
3690,1
3691,4
3692,6
3693,1
3694,0
3695,3
3696,4
3697,9
3698,21
3699,4
3700,8
3701,1
3702,21
3703,1
3704,9
3705,9
3706,1
3707,8
3708,1
3709,21
3710,1
3711,21
3712,4
3713,10
3714,8
3715,2
3716,6
3717,21
3718,6
3719,6
3720,7
3721,9
3722,1
3723,21
3724,2
3725,21
3726,8
3727,10
3728,2
3729,6
3730,8
3731,1
3732,21
3733,21
3734,21
3735,11
3736,4
3737,8
3738,18
3739,21
3740,15
3741,0
3742,8
3743,6
3744,21
3745,21
3746,8
3747,8
3748,3
3749,0
3750,1
3751,1
3752,1
3753,1
3754,21
3755,7
3756,1
3757,1
3758,4
3759,6
3760,7
3761,9
3762,6
3763,2
3764,6
3765,4
3766,18
3767,3
3768,1
3769,0
3770,4
3771,0
3772,0
3773,3
3774,1
3775,6
3776,6
3777,1
3778,2
3779,1
3780,7
3781,3
3782,9
3783,4
3784,1
3785,2
3786,21
3787,6
3788,21
3789,6
3790,1
3791,1
3792,21
3793,7
3794,4
3795,4
3796,8
3797,1
3798,8
3799,4
3800,12
3801,1
3802,1
3803,5
3804,6
3805,1
3806,1
3807,21
3808,18
3809,1
3810,6
3811,2
3812,8
3813,1
3814,6
3815,4
3816,4
3817,4
3818,21
3819,6
3820,0
3821,2
3822,1
3823,7
3824,0
3825,21
3826,2
3827,2
3828,7
3829,12
3830,21
3831,1
3832,7
3833,1
3834,1
3835,1
3836,4
3837,9
3838,6
3839,3
3840,1
3841,21
3842,8
3843,1
3844,2
3845,9
3846,1
3847,8
3848,1
3849,13
3850,9
3851,7
3852,1
3853,1
3854,2
3855,1
3856,1
3857,21
3858,11
3859,13
3860,1
3861,3
3862,21
3863,1
3864,1
3865,4
3866,7
3867,2
3868,21
3869,21
3870,15
3871,6
3872,1
3873,1
3874,1
3875,1
3876,3
3877,0
3878,0
3879,9
3880,3
3881,7
3882,4
3883,6
3884,1
3885,7
3886,21
3887,1
3888,8
3889,7
3890,4
3891,0
3892,21
3893,1
3894,1
3895,1
3896,2
3897,2
3898,9
3899,21
3900,6
3901,6
3902,1
3903,6
3904,6
3905,9
3906,1
3907,21
3908,7
3909,21
3910,11
3911,1
3912,0
3913,3
3914,3
3915,0
3916,4
3917,1
3918,6
3919,3
3920,8
3921,3
3922,4
3923,3
3924,3
3925,1
3926,6
3927,8
3928,3
3929,2
3930,1
3931,8
3932,4
3933,9
3934,7
3935,6
3936,7
3937,8
3938,7
3939,2
3940,3
3941,11
3942,6
3943,1
3944,10
3945,6
3946,0
3947,2
3948,21
3949,6
3950,0
3951,21
3952,4
3953,1
3954,21
3955,2
3956,1
3957,4
3958,2
3959,1
3960,1
3961,2
3962,21
3963,4
3964,1
3965,6
3966,1
3967,1
3968,2
3969,6
3970,12
3971,3
3972,4
3973,21
3974,9
3975,11
3976,4
3977,21
3978,1
3979,4
3980,0
3981,6
3982,2
3983,3
3984,2
3985,7
3986,3
3987,6
3988,6
3989,22
3990,7
3991,21
3992,4
3993,1
3994,4
3995,3
3996,3
3997,21
3998,2
3999,1
4000,21
4001,1
4002,1
4003,1
4004,4
4005,21
4006,1
4007,4
4008,4
4009,1
4010,6
4011,6
4012,1
4013,1
4014,6
4015,1
4016,21
4017,4
4018,21
4019,3
4020,21
4021,6
4022,1
4023,1
4024,7
4025,21
4026,1
4027,21
4028,7
4029,1
4030,15
4031,2
4032,2
4033,8
4034,1
4035,21
4036,1
4037,21
4038,2
4039,4
4040,1
4041,4
4042,21
4043,9
4044,21
4045,0
4046,6
4047,9
4048,1
4049,9
4050,21
4051,8
4052,6
4053,4
4054,6
4055,8
4056,6
4057,4
4058,21
4059,4
4060,1
4061,11
4062,2
4063,0
4064,1
4065,1
4066,10
4067,2
4068,18
4069,1
4070,6
4071,6
4072,2
4073,1
4074,0
4075,0
4076,7
4077,3
4078,21
4079,1
4080,0
4081,2
4082,1
4083,3
4084,18
4085,3
4086,21
4087,21
4088,18
4089,21
4090,1
4091,21
4092,7
4093,21
4094,8
4095,22
4096,21
4097,1
4098,1
4099,3
4100,22
4101,21
4102,8
4103,10
4104,0
4105,2
4106,1
4107,1
4108,4
4109,1
4110,21
4111,1
4112,21
4113,0
4114,1
4115,1
4116,6
4117,15
4118,9
4119,9
4120,2
4121,1
4122,21
4123,21
4124,1
4125,0
4126,9
4127,7
4128,2
4129,1
4130,3
4131,10
4132,7
4133,21
4134,9
4135,8
4136,3
4137,21
4138,6
4139,4
4140,4
4141,3
4142,6
4143,3
4144,0
4145,4
4146,9
4147,1
4148,8
4149,21
4150,8
4151,8
4152,6
4153,8
4154,1
4155,3
4156,1
4157,21
4158,21
4159,0
4160,1
4161,9
4162,13
4163,1
4164,21
4165,1
4166,3
4167,7
4168,1
4169,19
4170,1
4171,9
4172,21
4173,10
4174,7
4175,18
4176,0
4177,6
4178,1
4179,1
4180,15
4181,3
4182,3
4183,1
4184,2
4185,1
4186,1
4187,4
4188,3
4189,9
4190,1
4191,7
4192,8
4193,7
4194,0
4195,1
4196,6
4197,3
4198,21
4199,6
4200,21
4201,6
4202,1
4203,1
4204,1
4205,9
4206,1
4207,4
4208,3
4209,21
4210,8
4211,0
4212,8
4213,21
4214,4
4215,2
4216,18
4217,18
4218,6
4219,1
4220,2
4221,6
4222,1
4223,1
4224,15
4225,1
4226,15
4227,10
4228,2
4229,15
4230,15
4231,13
4232,8
4233,8
4234,6
4235,1
4236,1
4237,2
4238,4
4239,8
4240,2
4241,19
4242,4
4243,21
4244,4
4245,7
4246,15
4247,3
4248,6
4249,9
4250,8
4251,2
4252,6
4253,0
4254,18
4255,21
4256,3
4257,0
4258,4
4259,3
4260,1
4261,13
4262,0
4263,21
4264,1
4265,3
4266,21
4267,1
4268,15
4269,7
4270,4
4271,8
4272,4
4273,0
4274,4
4275,6
4276,2
4277,0
4278,9
4279,9
4280,8
4281,7
4282,23
4283,21
4284,2
4285,7
4286,6
4287,1
4288,6
4289,21
4290,2
4291,6
4292,18
4293,2
4294,21
4295,4
4296,6
4297,4
4298,10
4299,6
4300,18
4301,4
4302,1
4303,21
4304,1
4305,0
4306,0
4307,21
4308,0
4309,21
4310,7
4311,4
4312,2
4313,1
4314,0
4315,1
4316,2
4317,6
4318,8
4319,1
4320,8
4321,21
4322,6
4323,1
4324,2
4325,4
4326,1
4327,21
4328,6
4329,6
4330,2
4331,3
4332,4
4333,3
4334,21
4335,7
4336,1
4337,4
4338,8
4339,10
4340,9
4341,2
4342,2
4343,7
4344,1
4345,21
4346,7
4347,10
4348,1
4349,3
4350,8
4351,9
4352,9
4353,0
4354,2
4355,2
4356,4
4357,0
4358,3
4359,9
4360,1
4361,1
4362,1
4363,21
4364,6
4365,21
4366,21
4367,8
4368,2
4369,21
4370,9
4371,1
4372,2
4373,8
4374,7
4375,4
4376,0
4377,6
4378,21
4379,1
4380,4
4381,10
4382,6
4383,21
4384,21
4385,1
4386,21
4387,21
4388,11
4389,1
4390,3
4391,1
4392,3
4393,19
4394,6
4395,21
4396,21
4397,4
4398,13
4399,21
4400,6
4401,1
4402,21
4403,1
4404,7
4405,6
4406,18
4407,0
4408,3
4409,10
4410,6
4411,6
4412,18
4413,0
4414,21
4415,6
4416,21
4417,4
4418,8
4419,1
4420,6
4421,2
4422,3
4423,1
4424,21
4425,1
4426,2
4427,6
4428,3
4429,9
4430,3
4431,2
4432,0
4433,2
4434,3
4435,3
4436,3
4437,21
4438,2
4439,9
4440,21
4441,6
4442,21
4443,0
4444,4
4445,1
4446,1
4447,3
4448,2
4449,21
4450,12
4451,1
4452,2
4453,7
4454,0
4455,9
4456,0
4457,15
4458,1
4459,8
4460,15
4461,6
4462,0
4463,8
4464,7
4465,6
4466,9
4467,15
4468,1
4469,21
4470,7
4471,6
4472,3
4473,6
4474,1
4475,2
4476,4
4477,9
4478,21
4479,3
4480,4
4481,2
4482,4
4483,21
4484,1
4485,6
4486,18
4487,4
4488,1
4489,2
4490,9
4491,8
4492,3
4493,9
4494,8
4495,21
4496,8
4497,7
4498,4
4499,6
4500,6
4501,2
4502,0
4503,2
4504,3
4505,11
4506,6
4507,6
4508,1
4509,21
4510,0
4511,21
4512,1
4513,21
4514,21
4515,1
4516,1
4517,1
4518,3
4519,21
4520,0
4521,1
4522,3
4523,7
4524,10
4525,9
4526,22
4527,7
4528,1
4529,10
4530,21
4531,7
4532,9
4533,1
4534,21
4535,21
4536,15
4537,7
4538,1
4539,3
4540,6
4541,4
4542,6
4543,4
4544,2
4545,1
4546,0
4547,6
4548,6
4549,5
4550,11
4551,16
4552,7
4553,7
4554,7
4555,1
4556,21
4557,0
4558,7
4559,8
4560,21
4561,1
4562,18
4563,3
4564,5
4565,1
4566,11
4567,21
4568,4
4569,14
4570,3
4571,7
4572,7
4573,1
4574,0
4575,10
4576,6
4577,7
4578,21
4579,21
4580,8
4581,21
4582,21
4583,9
4584,21
4585,6
4586,8
4587,2
4588,6
4589,21
4590,6
4591,6
4592,2
4593,15
4594,4
4595,21
4596,8
4597,2
4598,8
4599,22
4600,6
4601,6
4602,1
4603,9
4604,21
4605,3
4606,21
4607,0
4608,2
4609,1
4610,9
4611,8
4612,6
4613,6
4614,2
4615,3
4616,15
4617,4
4618,1
4619,6
4620,1
4621,15
4622,19
4623,7
4624,3
4625,4
4626,6
4627,7
4628,21
4629,1
4630,3
4631,8
4632,21
4633,6
4634,21
4635,7
4636,7
4637,2
4638,1
4639,2
4640,4
4641,12
4642,5
4643,6
4644,4
4645,21
4646,6
4647,3
4648,1
4649,1
4650,2
4651,0
4652,2
4653,1
4654,1
4655,1
4656,2
4657,2
4658,22
4659,11
4660,1
4661,8
4662,6
4663,3
4664,6
4665,3
4666,19
4667,1
4668,9
4669,8
4670,3
4671,3
4672,7
4673,10
4674,13
4675,6
4676,3
4677,1
4678,1
4679,1
4680,6
4681,21
4682,21
4683,21
4684,21
4685,21
4686,1
4687,2
4688,8
4689,9
4690,1
4691,21
4692,8
4693,8
4694,15
4695,6
4696,1
4697,2
4698,4
4699,6
4700,21
4701,18
4702,0
4703,21
4704,1
4705,18
4706,2
4707,6
4708,6
4709,6
4710,2
4711,8
4712,7
4713,6
4714,6
4715,4
4716,7
4717,1
4718,2
4719,9
4720,21
4721,4
4722,21
4723,6
4724,6
4725,21
4726,6
4727,4
4728,1
4729,1
4730,21
4731,19
4732,1
4733,9
4734,3
4735,3
4736,1
4737,1
4738,9
4739,21
4740,7
4741,3
4742,0
4743,1
4744,1
4745,16
4746,4
4747,4
4748,1
4749,1
4750,6
4751,2
4752,6
4753,1
4754,2
4755,4
4756,10
4757,4
4758,0
4759,7
4760,1
4761,2
4762,3
4763,9
4764,1
4765,1
4766,6
4767,2
4768,4
4769,21
4770,6
4771,8
4772,6
4773,1
4774,7
4775,4
4776,8
4777,6
4778,1
4779,2
4780,1
4781,2
4782,3
4783,4
4784,21
4785,4
4786,21
4787,22
4788,3
4789,21
4790,21
4791,9
4792,9
4793,3
4794,1
4795,12
4796,21
4797,4
4798,21
4799,4
4800,4
4801,9
4802,8
4803,21
4804,21
4805,3
4806,0
4807,21
4808,0
4809,1
4810,21
4811,21
4812,1
4813,2
4814,3
4815,22
4816,0
4817,0
4818,2
4819,8
4820,6
4821,6
4822,2
4823,7
4824,9
4825,4
4826,0
4827,3
4828,4
4829,2
4830,21
4831,21
4832,8
4833,8
4834,4
4835,1
4836,21
4837,7
4838,8
4839,4
4840,2
4841,7
4842,7
4843,2
4844,1
4845,3
4846,21
4847,21
4848,4
4849,6
4850,4
4851,2
4852,7
4853,1
4854,8
4855,4
4856,1
4857,21
4858,3
4859,23
4860,13
4861,6
4862,2
4863,8
4864,9
4865,1
4866,10
4867,6
4868,1
4869,0
4870,17
4871,18
4872,21
4873,1
4874,1
4875,6
4876,1
4877,4
4878,2
4879,21
4880,3
4881,1
4882,0
4883,1
4884,6
4885,1
4886,18
4887,4
4888,1
4889,21
4890,18
4891,8
4892,23
4893,6
4894,0
4895,1
4896,3
4897,8
4898,21
4899,8
4900,2
4901,0
4902,4
4903,10
4904,4
4905,2
4906,3
4907,6
4908,7
4909,1
4910,1
4911,15
4912,1
4913,1
4914,4
4915,2
4916,4
4917,1
4918,8
4919,1
4920,1
4921,2
4922,21
4923,4
4924,4
4925,9
4926,10
4927,7
4928,8
4929,21
4930,1
4931,21
4932,4
4933,1
4934,22
4935,8
4936,0
4937,15
4938,18
4939,21
4940,21
4941,1
4942,6
4943,3
4944,3
4945,11
4946,2
4947,8
4948,4
4949,1
4950,2
4951,18
4952,1
4953,1
4954,7
4955,0
4956,2
4957,3
4958,22
4959,3
4960,21
4961,0
4962,0
4963,1
4964,0
4965,2
4966,1
4967,21
4968,9
4969,4
4970,1
4971,6
4972,7
4973,7
4974,7
4975,21
4976,1
4977,6
4978,4
4979,4
4980,7
4981,4
4982,1
4983,0
4984,21
4985,1
4986,2
4987,21
4988,21
4989,3
4990,0
4991,9
4992,1
4993,0
4994,1
4995,8
4996,1
4997,15
4998,4
4999,3
5000,7
5001,6
5002,21
5003,22
5004,21
5005,6
5006,2
5007,9
5008,1
5009,2
5010,1
5011,8
5012,5
5013,1
5014,21
5015,9
5016,1
5017,3
5018,3
5019,2
5020,8
5021,1
5022,17
5023,19
5024,2
5025,18
5026,14
5027,7
5028,10
5029,8
5030,1
5031,4
5032,6
5033,1
5034,21
5035,15
5036,1
5037,1
5038,6
5039,8
5040,21
5041,1
5042,2
5043,1
5044,10
5045,1
5046,6
5047,21
5048,1
5049,1
5050,22
5051,2
5052,8
5053,8
5054,2
5055,0
5056,1
5057,3
5058,2
5059,1
5060,6
5061,1
5062,22
5063,6
5064,7
5065,3
5066,13
5067,15
5068,21
5069,7
5070,21
5071,1
5072,6
5073,4
5074,6
5075,9
5076,6
5077,2
5078,7
5079,8
5080,7
5081,1
5082,2
5083,1
5084,4
5085,8
5086,1
5087,2
5088,1
5089,0
5090,9
5091,21
5092,3
5093,11
5094,1
5095,4
5096,4
5097,8
5098,21
5099,1
5100,8
5101,1
5102,6
5103,4
5104,21
5105,7
5106,4
5107,21
5108,21
5109,8
5110,4
5111,3
5112,2
5113,7
5114,0
5115,21
5116,2
5117,6
5118,2
5119,7
5120,8
5121,0
5122,1
5123,15
5124,1
5125,21
5126,2
5127,21
5128,2
5129,21
5130,2
5131,18
5132,3
5133,4
5134,21
5135,11
5136,21
5137,0
5138,4
5139,22
5140,6
5141,21
5142,3
5143,9
5144,21
5145,0
5146,6
5147,0
5148,6
5149,2
5150,8
5151,1
5152,21
5153,1
5154,1
5155,3
5156,4
5157,1
5158,1
5159,7
5160,3
5161,9
5162,1
5163,21
5164,1
5165,0
5166,4
5167,21
5168,21
5169,9
5170,7
5171,0
5172,8
5173,21
5174,21
5175,9
5176,4
5177,16
5178,1
5179,6
5180,21
5181,21
5182,2
5183,1
5184,0
5185,1
5186,0
5187,1
5188,21
5189,4
5190,9
5191,9
5192,2
5193,2
5194,6
5195,3
5196,1
5197,3
5198,6
5199,7
5200,1
5201,7
5202,6
5203,21
5204,21
5205,6
5206,1
5207,7
5208,21
5209,2
5210,3
5211,4
5212,8
5213,3
5214,15
5215,1
5216,0
5217,1
5218,11
5219,21
5220,4
5221,6
5222,6
5223,6
5224,1
5225,4
5226,14
5227,21
5228,7
5229,6
5230,4
5231,8
5232,6
5233,10
5234,3
5235,3
5236,1
5237,4
5238,3
5239,21
5240,1
5241,1
5242,1
5243,1
5244,21
5245,21
5246,6
5247,6
5248,2
5249,8
5250,4
5251,2
5252,0
5253,7
5254,10
5255,0
5256,7
5257,0
5258,21
5259,8
5260,3
5261,6
5262,7
5263,21
5264,1
5265,1
5266,3
5267,1
5268,3
5269,7
5270,4
5271,7
5272,3
5273,21
5274,3
5275,3
5276,1
5277,21
5278,4
5279,4
5280,8
5281,0
5282,6
5283,3
5284,2
5285,4
5286,8
5287,7
5288,6
5289,4
5290,6
5291,1
5292,8
5293,1
5294,2
5295,21
5296,2
5297,3
5298,21
5299,10
5300,3
5301,2
5302,9
5303,21
5304,0
5305,21
5306,21
5307,21
5308,6
5309,1
5310,6
5311,3
5312,1
5313,6
5314,21
5315,4
5316,2
5317,3
5318,4
5319,21
5320,21
5321,4
5322,3
5323,12
5324,4
5325,0
5326,7
5327,3
5328,7
5329,3
5330,4
5331,21
5332,2
5333,6
5334,6
5335,6
5336,21
5337,6
5338,3
5339,8
5340,1
5341,8
5342,3
5343,21
5344,1
5345,1
5346,1
5347,6
5348,0
5349,8
5350,7
5351,4
5352,11
5353,6
5354,1
5355,3
5356,2
5357,2
5358,8
5359,4
5360,2
5361,1
5362,3
5363,4
5364,21
5365,3
5366,21
5367,6
5368,1
5369,1
5370,8
5371,3
5372,18
5373,6
5374,2
5375,0
5376,21
5377,21
5378,14
5379,21
5380,6
5381,10
5382,0
5383,21
5384,1
5385,1
5386,0
5387,10
5388,1
5389,4
5390,8
5391,1
5392,21
5393,21
5394,11
5395,2
5396,7
5397,1
5398,8
5399,1
5400,1
5401,1
5402,7
5403,3
5404,7
5405,6
5406,21
5407,4
5408,21
5409,8
5410,9
5411,6
5412,7
5413,6
5414,15
5415,21
5416,1
5417,8
5418,21
5419,4
5420,21
5421,1
5422,8
5423,4
5424,8
5425,7
5426,21
5427,8
5428,7
5429,6
5430,1
5431,6
5432,0
5433,8
5434,1
5435,4
5436,21
5437,21
5438,18
5439,0
5440,2
5441,21
5442,0
5443,21
5444,1
5445,8
5446,13
5447,4
5448,7
5449,1
5450,2
5451,6
5452,2
5453,11
5454,2
5455,4
5456,3
5457,2
5458,4
5459,4
5460,4
5461,1
5462,15
5463,6
5464,3
5465,0
5466,21
5467,6
5468,10
5469,4
5470,4
5471,18
5472,1
5473,21
5474,6
5475,1
5476,1
5477,1
5478,21
5479,3
5480,3
5481,3
5482,3
5483,16
5484,21
5485,4
5486,6
5487,7
5488,4
5489,2
5490,3
5491,6
5492,21
5493,6
5494,1
5495,21
5496,6
5497,21
5498,3
5499,0
5500,21
5501,4
5502,6
5503,6
5504,1
5505,6
5506,21
5507,6
5508,21
5509,0
5510,2
5511,8
5512,8
5513,6
5514,3
5515,8
5516,10
5517,1
5518,3
5519,1
5520,6
5521,4
5522,21
5523,3
5524,9
5525,21
5526,21
5527,1
5528,9
5529,21
5530,2
5531,1
5532,1
5533,1
5534,8
5535,2
5536,0
5537,21
5538,0
5539,3
5540,4
5541,1
5542,2
5543,7
5544,7
5545,6
5546,7
5547,3
5548,1
5549,8
5550,8
5551,1
5552,4
5553,8
5554,6
5555,1
5556,3
5557,21
5558,2
5559,9
5560,3
5561,21
5562,3
5563,21
5564,6
5565,6
5566,21
5567,3
5568,4
5569,4
5570,4
5571,21
5572,1
5573,0
5574,18
5575,8
5576,2
5577,4
5578,21
5579,2
5580,9
5581,21
5582,6
5583,21
5584,3
5585,7
5586,8
5587,3
5588,6
5589,2
5590,18
5591,8
5592,3
5593,2
5594,1
5595,3
5596,13
5597,7
5598,1
5599,15
5600,4
5601,1
5602,0
5603,15
5604,4
5605,21
5606,21
5607,8
5608,2
5609,15
5610,6
5611,7
5612,8
5613,1
5614,3
5615,3
5616,1
5617,3
5618,0
5619,9
5620,21
5621,4
5622,1
5623,1
5624,1
5625,1
5626,1
5627,21
5628,21
5629,1
5630,4
5631,3
5632,6
5633,1
5634,6
5635,18
5636,1
5637,1
5638,18
5639,8
5640,1
5641,2
5642,18
5643,7
5644,1
5645,15
5646,3
5647,1
5648,7
5649,2
5650,3
5651,1
5652,1
5653,21
5654,8
5655,3
5656,6
5657,3
5658,6
5659,9
5660,0
5661,1
5662,3
5663,4
5664,21
5665,1
5666,2
5667,0
5668,3
5669,21
5670,6
5671,9
5672,21
5673,6
5674,3
5675,21
5676,4
5677,8
5678,0
5679,1
5680,3
5681,1
5682,1
5683,3
5684,2
5685,2
5686,4
5687,7
5688,1
5689,1
5690,18
5691,6
5692,1
5693,7
5694,15
5695,21
5696,12
5697,8
5698,8
5699,8
5700,21
5701,7
5702,21
5703,21
5704,1
5705,21
5706,6
5707,8
5708,21
5709,8
5710,2
5711,4
5712,7
5713,21
5714,6
5715,21
5716,3
5717,8
5718,1
5719,6
5720,4
5721,4
5722,4
5723,3
5724,21
5725,7
5726,21
5727,4
5728,1
5729,1
5730,21
5731,21
5732,1
5733,21
5734,21
5735,1
5736,6
5737,0
5738,9
5739,21
5740,1
5741,3
5742,9
5743,4
5744,3
5745,1
5746,1
5747,4
5748,0
5749,21
5750,1
5751,21
5752,21
5753,18
5754,9
5755,6
5756,21
5757,6
5758,2
5759,0
5760,3
5761,21
5762,9
5763,4
5764,21
5765,21
5766,4
5767,6
5768,9
5769,14
5770,4
5771,8
5772,3
5773,3
5774,8
5775,18
5776,2
5777,21
5778,1
5779,1
5780,2
5781,4
5782,4
5783,0
5784,21
5785,4
5786,4
5787,2
5788,3
5789,21
5790,21
5791,8
5792,21
5793,0
